b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png
s413694779.931601
e413694779.934789
r1
xCpResource
xflashShopping/images/orderManager/refresh.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/refresh.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png123"CpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.pngbb98ee3b7ba8b841^9679ef3b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png0038f0a1dfffdf42^719"CpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/refresh.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"51FD2428-9ECE-48D1-B9E0-4A5D17C07D6E-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png
s413694779.936056
e413694779.939905
r1
xCpResource
xflashShopping/images/orderManager/return.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/return.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/return.png121"CpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png56b6ef3b7ba8b841^b8aef03b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/return.png0038f0a1dfffdf42^716"CpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/return.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"FDFB3E76-6E4F-4F18-9FAC-04842A26AEDB-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png
s413694780.086313
e413694780.089257
r1
xCpResource
xflashShopping/images/orderManager/searchButton.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png133"CpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png282b163c7ba8b841^c5e7163c7ba8b841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png0038f0a1dfffdf42^734"CpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/searchButton.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"DBE13C84-E563-4534-B3FC-CDFCA89FB30F-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png
s413694779.905751
e413694779.909129
r1
xCpResource
xflashShopping/images/orderManager/search_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png127"CpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png72fde73b7ba8b841^eecce83b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@156"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png0038f0a1dfffdf42^725"CpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/search_bg.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"050D554F-0E77-4EED-8672-CB0A782FFD2A-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png
s413694779.963647
e413694779.966624
r1
xCpResource
xflashShopping/images/orderManager/tableViewHead.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png135"CpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png6dc5f63b7ba8b841^a0c4f73b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@160"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png0038f0a1dfffdf42^737"CpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/tableViewHead.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"D8359E01-0604-4582-AC14-EC26AD3DC337-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png
s413694779.825364
e413694779.828558
r1
xCpResource
xflashShopping/images/orderManager/tableView_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png133"CpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png1c5fd33b7ba8b841^132ad43b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png0038f0a1dfffdf42^734"CpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/tableView_bg.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"18D2F168-7E02-4660-A09C-315372DAACDB-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png
s413694780.017337
e413694780.021042
r1
xCpResource
xflashShopping/images/orderManager/testImg1.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png125"CpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png9085043c7ba8b841^ac8d053c7ba8b841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png0038f0a1dfffdf42^722"CpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/testImg1.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"A01C99E5-DF86-4CE7-BD1A-67E3E41E2983-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png
s413694779.910796
e413694779.913344
r1
xCpResource
xflashShopping/images/orderManager/testImg2.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png125"CpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.pngee40e93b7ba8b841^2fdce93b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png0038f0a1dfffdf42^722"CpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/testImg2.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"C1A72811-DDB5-4038-9F75-0B403D15CB44-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png
s413694780.077844
e413694780.081997
r1
xCpResource
xflashShopping/images/passworsBackground.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png132"CpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.pnge3fa133c7ba8b841^c009153c7ba8b841^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png0038f0a1dfffdf42^726"CpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/passworsBackground.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"016F6564-3D50-40A8-A8EE-332BDA7915C5-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/pen.png Build/Products/Debug-iphonesimulator/flashShopping.app/pen.png
s413694779.981118
e413694779.984235
r1
xCpResource
xflashShopping/images/pen.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/pen.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/pen.png102"CpResource flashShopping/images/pen.png Build/Products/Debug-iphonesimulator/flashShopping.app/pen.png1c40fb3b7ba8b841^641ffc3b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/pen.png0038f0a1dfffdf42^681"CpResource flashShopping/images/pen.png Build/Products/Debug-iphonesimulator/flashShopping.app/pen.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/pen.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"09625DE9-FBAB-47DD-8008-05F37108A5F5-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/redPoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png
s413694779.587926
e413694779.591170
r1
xCpResource
xflashShopping/images/redPoint.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png112"CpResource flashShopping/images/redPoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png8d97963b7ba8b841^520f993b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png0038f0a1dfffdf42^696"CpResource flashShopping/images/redPoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/redPoint.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"6990280B-09C3-4847-AEC5-1593B84AB0DE-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/remember.png Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png
s413694780.012030
e413694780.016038
r1
xCpResource
xflashShopping/images/remember.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/remember.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png112"CpResource flashShopping/images/remember.png Build/Products/Debug-iphonesimulator/flashShopping.app/remember.pnge529033c7ba8b841^c040043c7ba8b841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png0038f0a1dfffdf42^696"CpResource flashShopping/images/remember.png Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/remember.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"7B07F70F-7C73-4BE7-9F7B-BC80FDAC08B8-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/shopMangerImages/dimensional\ code.png Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional\ code.png
s413694780.056022
e413694780.060889
r1
xCpResource
xflashShopping/images/shopMangerImages/dimensional code.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/dimensional code.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional code.png147"CpResource flashShopping/images/shopMangerImages/dimensional\ code.png Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional\ code.pngf46c0e3c7ba8b841^26aa0f3c7ba8b841^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional%20code.png0038f0a1dfffdf42^757"CpResource flashShopping/images/shopMangerImages/dimensional\ code.png Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional\ code.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/shopMangerImages/dimensional\ code.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"9CFCA11A-85B1-40CF-B38C-F907A9AADE04-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/shopMangerImages/logistics_Manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png
s413694780.159729
e413694780.162636
r1
xCpResource
xflashShopping/images/shopMangerImages/logistics_Manager.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png147"CpResource flashShopping/images/shopMangerImages/logistics_Manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png2ffc283c7ba8b841^60ae293c7ba8b841^---0#0#1#-19%DVTDocumentLocation2@164"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png0038f0a1dfffdf42^757"CpResource flashShopping/images/shopMangerImages/logistics_Manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/shopMangerImages/logistics_Manager.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"7D4DED6C-FB23-4925-B498-03E0CEDFD02F-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/shopMangerImages/navigationbarBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png
s413694779.877314
e413694779.880189
r1
xCpResource
xflashShopping/images/shopMangerImages/navigationbarBackground.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png159"CpResource flashShopping/images/shopMangerImages/navigationbarBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png47ade03b7ba8b841^cf66e13b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@170"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png0038f0a1dfffdf42^775"CpResource flashShopping/images/shopMangerImages/navigationbarBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/shopMangerImages/navigationbarBackground.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"AF7E1707-0645-4B4C-B0B5-68D65E6DEA3B-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/shopMangerImages/navigationbarBackground@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png
s413694780.143056
e413694780.145891
r1
xCpResource
xflashShopping/images/shopMangerImages/navigationbarBackground@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png165"CpResource flashShopping/images/shopMangerImages/navigationbarBackground@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png85b2243c7ba8b841^4d65253c7ba8b841^---0#0#1#-19%DVTDocumentLocation2@173"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png0038f0a1dfffdf42^784"CpResource flashShopping/images/shopMangerImages/navigationbarBackground@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/shopMangerImages/navigationbarBackground@2x.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"D906E052-055D-4D9F-82AA-83CB8C5C879F-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCpResource flashShopping/images/shopMangerImages/noShop_manger.png Build/Products/Debug-iphonesimulator/flashShopping.app/noShop_manger.png
s413694780.091096
e413694780.094333
r1
xCpResource
xflashShopping/images/shopMangerImages/noShop_manger.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/noShop_manger.png
